prompt,key,value
FIVES,viz_radius_max,0.40

# ----- Synonyms (no rows needed) -----
# HOP/LEAP score as JUMP, TWIST/TURN as SPIN, FLOCK as HUDDLE, RAINBOW as
# SCATTER, TRIANGLE as THREES, STATUE as FREEZE, RATTLE as SHAKE. They resolve
# to their canonical measure (canonical_measure() in the server) and reuse the
# rows above — so there is nothing to add here for a new synonym.

# ----- WAVE -----
# Sequential lift across the group (see compute_orb_compliance WAVE branch).
WAVE,lift_g,1.25
WAVE,window_ms,2500
WAVE,min_fraction,0.6
WAVE,led_brightness_min,0.15
WAVE,led_brightness_max,1.00
WAVE,viz_radius_min,0.10
WAVE,viz_radius_max,0.50

# ----- GLOBAL -----
# Cross-prompt knobs read via prompt_settings.get("GLOBAL", key, default).
# Bar smoothing: asymmetric EMA on compliance_mean. alpha_up is the rise rate
# (snappy), alpha_down the fall rate (slow, to bridge clustering glitches).
GLOBAL,smooth_alpha_up,0.60
GLOBAL,smooth_alpha_down,0.05
# "Topped" when the smoothed bar reaches this (cluster prompts rarely hit 1.0).
# This is the DEFAULT base bar; a prompt row may override it (see JUMP/FREEZE/
# cluster rows below), and it is relaxed with crowd size by the knobs beneath.
GLOBAL,topped_thresh,0.90
# Scale-aware relaxation (Keynsham: completion falls 72%->40% as the crowd grows
# against a flat bar, most failures being 0.83-0.89 near-misses). Effective bar =
# base topped_thresh minus topped_relax_per_orb for each eligible orb above
# topped_relax_from, clamped at topped_thresh_floor. per_orb=0 disables it.
# Published live as topped_thresh_eff in /tmp/orb_data. All hot-reload.
GLOBAL,topped_relax_from,6
GLOBAL,topped_relax_per_orb,0.02
GLOBAL,topped_thresh_floor,0.62
# Charger exclusion: charge current (mA) hysteresis + sustained-frame gate
# (50 Hz, so 75 frames = 1.5 s charging before excluded, 50 = 1 s to re-enter).
GLOBAL,charge_ma_on,10
GLOBAL,charge_ma_off,5
GLOBAL,charge_on_frames,75
GLOBAL,charge_off_frames,50
# Cluster anti-flicker: an orb must report the same NEW cluster for this many
# consecutive frames (50 Hz) before the published id/hue switches. Raw BFS
# labels are also relabelled for cross-frame stability before this gate.
GLOBAL,cluster_switch_frames,25

# Proximity RSSI matrix decay per frame (0..1). <1 fades links that stop being
# reported so clusters can separate when orbs move apart; 1.0 = old no-decay
# (matrix latches strongest-ever, everything blobs into one cluster). Lower =
# faster separation but more sensitive to dropped reports. ~0.97 @ 20-50Hz.
GLOBAL,rssi_decay,0.99
# Absolute floor on the adaptive cluster threshold (0..255). Stops weak links
# bridging distinct groups at high orb counts. Raise to split more readily,
# lower to merge more readily.
GLOBAL,cluster_min_thresh,220

# --- Rate-independent latency (Phase 1) --- all default to legacy when <=0/<0.
# Decay as a wall-clock time constant (s): per-frame factor = exp(-dt/tau), so a
# 255 link breaks below the floor in tau*ln(255/thr) seconds at ANY loop rate.
# <=0 => legacy per-frame rssi_decay. Legacy 0.99@20Hz ~= tau 5.0s; lower to cut latency.
GLOBAL,rssi_decay_tau,6.0
# Cluster membership debounce in wall-clock ms (so it doesn't stretch at low Hz).
# <0 => legacy cluster_switch_frames. Legacy 25 frames@20Hz = 1250ms.
GLOBAL,cluster_switch_ms,400
# Threshold EWMA time constant (s); <=0 => legacy 0.9/0.1. Minor term.
GLOBAL,thresh_ema_tau,-1
# Per-orb miss EWMA time constant (s); <=0 => legacy 0.99/frame.
GLOBAL,miss_ewma_tau,3.0

# --- Motion-aware fast path (Phase 2) --- disabled until validated.
GLOBAL,fast_path_enable,0
GLOBAL,fast_move_g,0.10
GLOBAL,fast_window_ms,1200
GLOBAL,cluster_switch_ms_fast,150
GLOBAL,fast_decay_tau,0.4

# --- Latency measurement (Phase 0 instrumentation) ---
GLOBAL,meas_enable,1
GLOBAL,meas_move_g,0.12
GLOBAL,meas_timeout_ms,4000
